V1,V2,V3,V4,V5,V6
頂埔站出口1,1,121.418218,24.959306,2,2
頂埔站出口2,2,121.419,24.95931,3,3
頂埔站出口3,3,121.4196,24.95962,4,4
頂埔站出口4,4,121.4201,24.96039,5,5
松山機場站出口1,1,121.552335,25.063717,6,6
松山機場站出口2,2,121.551294,25.063673,7,7
松山機場站出口3,3,121.552241,25.062923,8,8
中山國中站出口,0,121.544031,25.060889,9,9
忠孝復興站出口1,1,121.543143,25.041797,10,10
忠孝復興站出口2,2,121.543422,25.041355,11,11
忠孝復興站出口3,3,121.544806,25.041467,12,12
忠孝復興站出口4,4,121.54506,25.041772,13,13
忠孝復興站出口5,5,121.543985,25.04202,14,14
大安站出口1,1,121.541949,25.033508,15,15
大安站出口2,2,121.541826,25.033515,16,16
大安站出口3,3,121.54233,25.033241,17,17
大安站出口4,4,121.544057,25.033066,18,18
大安站出口5,5,121.543719,25.032862,19,19
大安站出口6,6,121.543749,25.034006,20,20
科技大樓站出口,0,121.543636,25.026154,21,21
六張犁站出口,0,121.552737,25.023852,22,22
麟光站出口,0,121.558606,25.018554,23,23
辛亥站出口,0,121.557021,25.005119,24,24
萬芳醫院站出口,0,121.557737,24.999383,25,25
萬芳社區站出口,0,121.568409,24.99858,26,26
木柵站出口,0,121.573417,24.998174,27,27
動物園站出口1,1,121.579916,24.99825,28,28
動物園站出口2,2,121.579417,24.997948,29,29
大直站出口1,1,121.547104,25.080118,30,30
大直站出口2,2,121.546823,25.079584,31,31
大直站出口3,3,121.546901,25.07931,32,32
劍南路站出口1,1,121.555226,25.085174,33,33
劍南路站出口2,2,121.555097,25.084754,34,34
劍南路站出口3,3,121.556098,25.084484,35,35
西湖站出口1,1,121.566647,25.082339,36,36
西湖站出口2,2,121.567141,25.082023,37,37
港墘站出口1,1,121.57556,25.080152,38,38
港墘站出口2,2,121.574704,25.080065,39,39
文德站出口1,1,121.58564,25.078671,40,40
文德站出口2,2,121.58447,25.078408,41,41
內湖站出口1,1,121.594266,25.083745,42,42
內湖站出口2,2,121.594612,25.083636,43,43
大湖公園站出口1,1,121.602377,25.083894,44,44
大湖公園站出口2,2,121.60221,25.083675,45,45
葫洲站出口1,1,121.608047,25.072638,46,46
葫洲站出口2,2,121.607197,25.072534,47,47
東湖站出口1,1,121.611129,25.067218,48,48
東湖站出口2,2,121.611239,25.067111,49,49
東湖站出口3,3,121.611724,25.067053,50,50
南港軟體園區站出口1,1,121.615817,25.059995,51,51
南港軟體園區站出口2,2,121.616091,25.059883,52,52
南港展覽館站出口1,1,121.616936,25.055847,53,53
南港展覽館站出口2,2,121.616984,25.055308,54,54
南港展覽館站出口3,3,121.618239,25.055123,55,55
南港展覽館站出口4,4,121.618266,25.055386,56,56
南港展覽館站出口2A,2A,121.617043,25.05524,57,57
南港展覽館站出口5,5,121.616861,25.054917,58,58
南港展覽館站出口6,6,121.618183,25.054739,59,59
南港展覽館站出口7,7,121.618148,25.054035,60,60
小碧潭站出口1,1,121.530311,24.971684,61,61
小碧潭站出口2,2,121.52995,24.973192,62,62
新店站出口,0,121.537558,24.957877,63,63
新店區公所站出口1,1,121.541124,24.967393,64,64
新店區公所站出口2,2,121.541845,24.967986,65,65
七張站出口1,1,121.543068,24.975025,66,66
七張站出口2,2,121.542641,24.97691,67,67
大坪林站出口1,1,121.540874,24.982754,68,68
大坪林站出口2,2,121.541619,24.982051,69,69
大坪林站出口3,3,121.541572,24.982982,70,70
大坪林站出口4,4,121.541405,24.983539,71,71
景美站出口1,1,121.540933,24.992296,72,72
景美站出口2,2,121.541517,24.993069,73,73
景美站出口3,3,121.540546,24.992744,74,74
萬隆站出口1,1,121.538896,25.001367,75,75
萬隆站出口2,2,121.539613,25.00151,76,76
萬隆站出口3,3,121.539195,25.002215,77,77
萬隆站出口4,4,121.538572,25.002676,78,78
公館站出口1,1,121.534377,25.014509,79,79
公館站出口2,2,121.534721,25.014718,80,80
公館站出口3,3,121.534055,25.015413,81,81
公館站出口4,4,121.533623,25.015148,82,82
台電大樓站出口1,1,121.528577,25.01962,83,83
台電大樓站出口2,2,121.529093,25.020192,84,84
台電大樓站出口3,3,121.527849,25.021179,85,85
台電大樓站出口4,4,121.527297,25.021018,86,86
台電大樓站出口5,5,121.527739,25.020758,87,87
古亭站出口1,1,121.522973,25.025976,88,88
古亭站出口2,2,121.523353,25.025502,89,89
古亭站出口3,3,121.523353,25.026078,90,90
古亭站出口4,4,121.523069,25.026424,91,91
古亭站出口5,5,121.522873,25.027184,92,92
古亭站出口6,6,121.522297,25.027537,93,93
古亭站出口7,7,121.521937,25.02742,94,94
古亭站出口8,8,121.521894,25.027056,95,95
古亭站出口9,9,121.522404,25.026798,96,96
中正紀念堂站出口1,1,121.517764,25.033034,97,97
中正紀念堂站出口2,2,121.518261,25.032406,98,98
中正紀念堂站出口3,3,121.519,25.032281,99,99
中正紀念堂站出口4,4,121.51796,25.033525,100,100
中正紀念堂站出口5,5,121.517109,25.035148,101,101
中正紀念堂站出口6,6,121.516543,25.03588,102,102
中正紀念堂站出口7,7,121.515983,25.034565,103,103
小南門站出口1,1,121.509752,25.036434,104,104
小南門站出口2,2,121.509865,25.035736,105,105
小南門站出口3,3,121.510988,25.035309,106,106
小南門站出口4,4,121.511455,25.035226,107,107
頂溪站出口1,1,121.515414,25.012895,108,108
頂溪站出口2,2,121.515446,25.014222,109,109
永安市場站出口,0,121.510962,25.002375,110,110
景安站出口,0,121.504632,24.993731,111,111
南勢角站出口1,1,121.508639,24.990016,112,112
南勢角站出口2,2,121.508853,24.989919,113,113
南勢角站出口3,3,121.509395,24.989651,114,114
南勢角站出口4,4,121.509776,24.989486,115,115
台大醫院站出口1,1,121.515731,25.040913,116,116
台大醫院站出口2,2,121.516589,25.041224,117,117
台大醫院站出口3,3,121.516632,25.042808,118,118
台大醫院站出口4,4,121.516299,25.042876,119,119
台北車站M5,M5,121.516246,25.046755,120,120
台北車站M6,M6,121.516787,25.046234,121,121
台北車站M7,M7,121.518643,25.046077,122,122
台北車站M8,M8,121.517479,25.045948,123,123
台北車站M1,M1,121.518193,25.048232,124,124
台北車站M2,M2,121.519067,25.048064,125,125
台北車站M3,M3,121.517882,25.046337,126,126
台北車站M4,M4,121.517345,25.046485,127,127
雙連站出口1,1,121.520588,25.057499,128,128
雙連站出口2,2,121.520615,25.057825,129,129
民權西路站出口1,1,121.519454,25.062641,130,130
民權西路站出口4,4,121.519867,25.061936,131,131
民權西路站出口3,3,121.519786,25.061766,132,132
民權西路站出口2,2,121.519614,25.061878,133,133
民權西路站出口5,5,121.518558,25.063122,134,134
民權西路站出口6,6,121.51853,25.062693,135,135
民權西路站出口7,7,121.520092,25.06267,136,136
民權西路站出口8,8,121.520602,25.06266,137,137
民權西路站出口9,9,121.520744,25.063027,138,138
民權西路站出口10,10,121.519791,25.063063,139,139
圓山站出口1,1,121.520033,25.070785,140,140
圓山站出口2,2,121.520108,25.071776,141,141
劍潭站出口1,1,121.525175,25.08503,142,142
劍潭站出口2,2,121.524807,25.083466,143,143
士林站出口1,1,121.525966,25.094106,144,144
士林站出口2,2,121.526433,25.092901,145,145
芝山站出口1,1,121.522636,25.102046,146,146
芝山站出口2,2,121.522356,25.103804,147,147
明德站出口,0,121.519153,25.109298,148,148
石牌站出口1,1,121.515171,25.115007,149,149
石牌站出口2,2,121.516205,25.113602,150,150
唭哩岸站出口1,1,121.506987,25.120673,151,151
唭哩岸站出口2,2,121.50589,25.120854,152,152
奇岩站出口,0,121.50096,25.126169,153,153
北投站出口,0,121.49824,25.132316,154,154
新北投站出口,0,121.503524,25.136968,155,155
復興崗站出口2,2,121.485159,25.137325,156,156
復興崗站出口1,1,121.485373,25.137665,157,157
忠義站出口1,1,121.473169,25.131056,158,158
忠義站出口2,2,121.473657,25.130905,159,159
關渡站出口1,1,121.467215,25.125431,160,160
關渡站出口2,2,121.466861,25.12547,161,161
竹圍站出口1,1,121.459726,25.136971,162,162
竹圍站出口2,2,121.459383,25.136854,163,163
紅樹林站出口1,1,121.459039,25.154137,164,164
紅樹林站出口2,2,121.458583,25.153831,165,165
淡水站出口1,1,121.445355,25.168084,166,166
淡水站出口2,2,121.445988,25.167577,167,167
永寧站出口1,1,121.435254,24.966714,168,168
永寧站出口2,2,121.43568,24.966102,169,169
永寧站出口3,3,121.436799,24.966947,170,170
永寧站出口4,4,121.436412,24.967191,171,171
土城站出口1,1,121.444173,24.973251,172,172
土城站出口2,2,121.443671,24.972663,173,173
土城站出口3,3,121.445266,24.973714,174,174
海山站出口1,1,121.448615,24.985375,175,175
海山站出口2,2,121.448956,24.985329,176,176
海山站出口3,3,121.449127,24.98609,177,177
亞東醫院站出口1,1,121.452581,24.998933,178,178
亞東醫院站出口2,2,121.452388,24.998252,179,179
亞東醫院站出口3,3,121.45287,24.998875,180,180
府中站出口1,1,121.459077,25.008486,181,181
府中站出口2,2,121.459501,25.008943,182,182
府中站出口3,3,121.45897,25.009162,183,183
板橋站出口1,1,121.461754,25.013416,184,184
板橋站出口2,2,121.462483,25.013192,185,185
板橋站出口3,3,121.462589,25.014554,186,186
新埔站出口1,1,121.467457,25.023063,187,187
新埔站出口2,2,121.468176,25.0222,188,188
新埔站出口3,3,121.468574,25.022844,189,189
新埔站出口4,4,121.468728,25.023638,190,190
新埔站出口5,5,121.468138,25.024163,191,191
江子翠站出口1,1,121.471914,25.030298,192,192
江子翠站出口2,2,121.471903,25.029782,193,193
江子翠站出口3,3,121.472156,25.029459,194,194
江子翠站出口4,4,121.472719,25.029763,195,195
江子翠站出口5,5,121.473609,25.031027,196,196
江子翠站出口6,6,121.473126,25.031095,197,197
龍山寺站出口1,1,121.49953,25.035484,198,198
龍山寺站出口2,2,121.499798,25.035109,199,199
龍山寺站出口3,3,121.501622,25.035421,200,200
善導寺站出口1,1,121.523009,25.045097,201,201
善導寺站出口2,2,121.523053,25.044796,202,202
善導寺站出口3,3,121.523734,25.044568,203,203
善導寺站出口4,4,121.524217,25.044111,204,204
善導寺站出口5,5,121.52482,25.044256,205,205
善導寺站出口6,6,121.524898,25.044632,206,206
忠孝新生站出口2,2,121.532065,25.042103,207,207
忠孝新生站出口3,3,121.53368,25.041783,208,208
忠孝新生站出口4,4,121.533213,25.042458,209,209
忠孝新生站出口1,1,121.531829,25.042784,210,210
忠孝新生站出口5,5,121.532232,25.041214,211,211
忠孝新生站出口6,6,121.533068,25.040791,212,212
忠孝新生站出口7,7,121.533068,25.041729,213,213
忠孝敦化站出口1,1,121.550578,25.041642,214,214
忠孝敦化站出口2,2,121.551694,25.041632,215,215
忠孝敦化站出口3,3,121.551586,25.04134,216,216
忠孝敦化站出口4,4,121.550567,25.04135,217,217
忠孝敦化站出口5,5,121.549824,25.041238,218,218
忠孝敦化站出口6,6,121.549174,25.041029,219,219
忠孝敦化站出口7,7,121.549913,25.041661,220,220
忠孝敦化站出口8,8,121.549194,25.041928,221,221
國父紀念館站出口1,1,121.556663,25.041838,222,222
國父紀念館站出口2,2,121.556704,25.041029,223,223
國父紀念館站出口3,3,121.557981,25.041195,224,224
國父紀念館站出口4,4,121.558539,25.04117,225,225
國父紀念館站出口5,5,121.558002,25.041501,226,226
市政府站出口1,1,121.565459,25.041408,227,227
市政府站出口2,2,121.565062,25.040971,228,228
市政府站出口3,3,121.567149,25.040903,229,229
市政府站出口4,4,121.567181,25.041263,230,230
永春站出口1,1,121.57512,25.040995,231,231
永春站出口2,2,121.575383,25.040704,232,232
永春站出口3,3,121.576155,25.040704,233,233
永春站出口4,4,121.576574,25.040699,234,234
永春站出口5,5,121.576622,25.040961,235,235
後山埤站出口1,1,121.58141,25.044422,236,236
後山埤站出口2,2,121.581854,25.043703,237,237
後山埤站出口3,3,121.583277,25.045232,238,238
後山埤站出口4,4,121.582441,25.045653,239,239
昆陽站出口1,1,121.592726,25.050319,240,240
昆陽站出口2,2,121.592825,25.050402,241,241
昆陽站出口3,3,121.59363,25.050599,242,242
昆陽站出口4,4,121.593799,25.050572,243,243
南港站出口1,1,121.606357,25.051911,244,244
南港站出口2,2,121.60743,25.052025,245,245
象山站出口1,1,121.569394,25.033025,246,246
象山站出口2,2,121.569809,25.032366,247,247
象山站出口3,3,121.570408,25.03302,248,248
台北101/世貿站出口1,1,121.561671,25.033107,249,249
台北101/世貿站出口2,2,121.561564,25.032733,250,250
台北101/世貿站出口3,3,121.563646,25.032742,251,251
台北101/世貿站出口4,4,121.564112,25.033034,252,252
台北101/世貿站出口5,5,121.563292,25.033102,253,253
信義安和站出口1,1,121.552602,25.033377,254,254
信義安和站出口2,2,121.552332,25.033032,255,255
信義安和站出口3,3,121.553282,25.033022,256,256
信義安和站出口4,4,121.5534,25.033022,257,257
信義安和站出口5,5,121.553526,25.033326,258,258
大安森林公園站出口1,1,121.534442,25.033693,259,259
大安森林公園站出口2,2,121.534487,25.033391,260,260
大安森林公園站出口3,3,121.534882,25.033396,261,261
大安森林公園站出口4,4,121.535292,25.033391,262,262
大安森林公園站出口5,5,121.535989,25.033369,263,263
大安森林公園站出口6,6,121.535952,25.033654,264,264
輔大站出口1,1,121.435264,25.032932,265,265
輔大站出口2,2,121.435277,25.032315,266,266
輔大站出口3,3,121.436541,25.032776,267,267
輔大站出口4,4,121.43652,25.033175,268,268
新莊站出口1,1,121.452168,25.03615,269,269
新莊站出口2,2,121.4525,25.036014,270,270
頭前庄站出口1,1,121.460783,25.03963,271,271
頭前庄站出口2,2,121.460931,25.039068,272,272
頭前庄站出口3,3,121.462247,25.039853,273,273
頭前庄站出口4,4,121.462242,25.040485,274,274
先嗇宮站出口1,1,121.471319,25.046497,275,275
先嗇宮站出口2,2,121.471372,25.046094,276,276
先嗇宮站出口3,3,121.471801,25.046239,277,277
三重站出口1,1,121.483748,25.055303,278,278
三重站出口2,2,121.484451,25.055429,279,279
三重站出口3,3,121.485282,25.056134,280,280
菜寮站出口1,1,121.490673,25.05971,281,281
菜寮站出口2,2,121.491106,25.059287,282,282
菜寮站出口3,3,121.492111,25.060556,283,283
臺北橋站出口,0,121.500281,25.062966,284,284
大橋頭站出口1,1,121.512319,25.06318,285,285
大橋頭站出口2,2,121.513258,25.063195,286,286
大橋頭站出口3,3,121.51344,25.063739,287,287
中山國小站出口1,1,121.526095,25.06284,288,288
中山國小站出口2,2,121.526148,25.062461,289,289
中山國小站出口3,3,121.527114,25.062476,290,290
中山國小站出口4,4,121.526835,25.062835,291,291
行天宮站出口1,1,121.533004,25.058316,292,292
行天宮站出口2,2,121.533342,25.058792,293,293
行天宮站出口3,3,121.533393,25.059868,294,294
行天宮站出口4,4,121.532991,25.060365,295,295
東門站出口1,1,121.527994,25.034157,296,296
東門站出口2,2,121.527565,25.03422,297,297
東門站出口3,3,121.527854,25.033676,298,298
東門站出口4,4,121.528879,25.033646,299,299
東門站出口5,5,121.529506,25.033564,300,300
東門站出口6,6,121.529957,25.033924,301,301
東門站出口7,7,121.529678,25.033962,302,302
東門站出口8,8,121.528965,25.034074,303,303
蘆洲站出口1,1,121.464565,25.091463,304,304
蘆洲站出口2,2,121.464597,25.091609,305,305
蘆洲站出口3,3,121.464425,25.091618,306,306
三民高中站出口1,1,121.472542,25.085494,307,307
三民高中站出口2,2,121.473739,25.085791,308,308
徐匯中學站出口1,1,121.47988,25.080303,309,309
徐匯中學站出口2,2,121.480583,25.080332,310,310
三和國中站出口1,1,121.486398,25.076586,311,311
三和國中站出口2,2,121.486752,25.076946,312,312
三重國小站出口,0,121.496656,25.070536,313,313
迴龍站出口1,1,121.411264,25.021864,314,314
迴龍站出口2,2,121.41077,25.02118,315,315
迴龍站出口3,3,121.412482,25.022637,316,316
丹鳳站出口1,1,121.422282,25.029048,317,317
丹鳳站出口2,2,121.422615,25.028742,318,318
南京復興站出口1,1,121.542121,25.052625,319,319
南京復興站出口2,2,121.541863,25.051748,320,320
南京復興站出口3,3,121.543237,25.051719,321,321
南京復興站出口4,4,121.543237,25.051719,322,322
南京復興站出口5,5,121.544338,25.051727,323,323
南京復興站出口6,6,121.544908,25.052057,324,324
南京復興站出口8,8,121.543819,25.052018,325,325
南京復興站出口7,7,121.54447,25.052329,326,326
中山站出口1,1,121.520303,25.052414,327,327
中山站出口4,4,121.520306,25.052858,328,328
中山站出口2,2,121.521063,25.052382,329,329
中山站出口3,3,121.521154,25.052611,330,330
中山站出口5,5,121.519329,25.053037,331,331
中山站出口6,6,121.519007,25.052833,332,332
西門站出口1,1,121.507566,25.042137,333,333
西門站出口2,2,121.508435,25.041545,334,334
西門站出口3,3,121.508888,25.041789,335,335
西門站出口4,4,121.509006,25.042203,336,336
西門站出口5,5,121.508789,25.042935,337,337
西門站出口6,6,121.507602,25.042573,338,338
松江南京站出口1,1,121.532388,25.051842,339,339
松江南京站出口2,2,121.532875,25.051342,340,340
松江南京站出口3,3,121.53287,25.051085,341,341
松江南京站出口4,4,121.53324,25.051624,342,342
松江南京站出口5,5,121.534081,25.051882,343,343
松江南京站出口6,6,121.533727,25.052095,344,344
松江南京站出口7,7,121.533195,25.05247,345,345
松江南京站出口8,8,121.532826,25.05257,346,346
北門站出口1,1,121.509862,25.048737,347,347
北門站出口2,2,121.510506,25.049583,348,348
北門站出口3,3,121.510227,25.049943,349,349
台北小巨蛋站出口1,1,121.55153,25.051836,350,350
台北小巨蛋站出口2,2,121.550715,25.051571,351,351
台北小巨蛋站出口3,3,121.552549,25.05152,352,352
台北小巨蛋站出口4,4,121.552898,25.051534,353,353
台北小巨蛋站出口5,5,121.552069,25.051838,354,354
南京三民站出口1,1,121.563643,25.051517,355,355
南京三民站出口2,2,121.563073,25.051215,356,356
南京三民站出口3,3,121.564595,25.051328,357,357
南京三民站出口4,4,121.56471,25.051588,358,358
松山站出口1,1,121.577022,25.050171,359,359
松山站出口2,2,121.576244,25.050171,360,360
松山站出口3,3,121.577464,25.049799,361,361
松山站出口4,4,121.577971,25.049799,362,362
松山站出口5,5,121.57813,25.050557,0,10000
